description,amount,category
Зоомагазин Корм для кота,1500.00,Питомцы
Ветклиника Прививка,2500.00,Питомцы
Зоомир Наполнитель,450.00,Питомцы
Груминг Стрижка собаки,1800.00,Питомцы
Корм для попугая,300.00,Питомцы
Переноска для кота,1200.00,Питомцы
Аквариум Рыбки,3000.00,Питомцы
Ошейник для собаки,800.00,Питомцы
Домик для кота,2500.00,Питомцы
Лежанка для собаки,1500.00,Питомцы
Wildberries Футболка,890.00,Одежда
Lamoda Джинсы,2500.00,Одежда
Zara Платье,3500.00,Одежда
H&M Свитер,1900.00,Одежда
Uniqlo Куртка,4500.00,Одежда
Спортмастер Кроссовки,5500.00,Одежда
Nike Кеды,7000.00,Одежда
Adidas Спортивный костюм,6000.00,Одежда
Reserved Рубашка,2200.00,Одежда
Befree Блузка,1500.00,Одежда
Пятёрочка Молоко Хлеб,350.00,Продукты
Перекрёсток Овощи Фрукты,780.00,Продукты
Ашан Мясо Курица,1200.00,Продукты
ВкусВилл Йогурт Творог,450.00,Продукты
Дикси Макароны Крупы,280.00,Продукты
Лента Рыба Морепродукты,980.00,Продукты
Магнит Яйца Сыр,420.00,Продукты
Окей Сахар Соль,150.00,Продукты
Карусель Чай Кофе,550.00,Продукты
Глобус Гурмэ Деликатесы,1500.00,Продукты
Мегафон Связь,500.00,Связь и интернет
Билайн Пополнение,300.00,Связь и интернет
МТС Абонентская плата,450.00,Связь и интернет
Теле2 Мобильный интернет,350.00,Связь и интернет
Ростелеком Интернет дом,700.00,Связь и интернет
Дом.ру Интернет ТВ,900.00,Связь и интернет
Билайн ТВ,400.00,Связь и интернет
МТС Роуминг,1500.00,Связь и интернет
Yota Безлимитный интернет,600.00,Связь и интернет
Тинькофф Мобайл,250.00,Связь и интернет
Лукойл Бензин АИ-95,3500.00,Транспорт
Газпромнефть АИ-92,3200.00,Транспорт
Роснефть Дизель,3800.00,Транспорт
Татнефть АИ-98,4200.00,Транспорт
Shell Бензин,3600.00,Транспорт
BP Заправка,3400.00,Транспорт
Башнефть АИ-95,3300.00,Транспорт
Газпром Метан,1500.00,Транспорт
Заправка АИ-92,3000.00,Транспорт
Топливо Дизель,3700.00,Транспорт
Яндекс Такси поездка,450.00,Такси
Uber Доставка домой,520.00,Такси
Gett В аэропорт,1200.00,Такси
Ситимобил В офис,380.00,Такси
Максим Такси,350.00,Такси
DiDi Поездка,420.00,Такси
Wheely Бизнес класс,2500.00,Такси
Яндекс Го Комфорт,680.00,Такси
Bolt Эконом,320.00,Такси
InDriver Торг,280.00,Такси
Аптека 36.6 Лекарства,850.00,Здоровье
Ригла Витамины,650.00,Здоровье
Максавит Антибиотики,1200.00,Здоровье
Здравсити Бинты,180.00,Здоровье
ГосАптека Пластырь,120.00,Здоровье
Планета Здоровья БАДы,980.00,Здоровье
Аптека Фармакор,560.00,Здоровье
Доктор Столетов,720.00,Здоровье
Первая помощь Термометр,450.00,Здоровье
Медицина Маски,220.00,Здоровье
Зарплата Февраль 2024,85000.00,Зарплата
Премия Квартальная,25000.00,Зарплата
Аванс Зарплаты,40000.00,Зарплата
Тринадцатая зарплата,85000.00,Зарплата
Оклад Основной,75000.00,Зарплата
Бонус Годовой,50000.00,Бонусы
Кэшбэк Тинькофф,1500.00,Кэшбэк
Возврат товара,3500.00,Возврат средств
Фриланс Дизайн логотипа,15000.00,Фриланс
Заказ на сайте,25000.00,Фриланс
Перевод от друга,5000.00,Подарки
Подарок на день рождения,10000.00,Подарки
Аренда квартиры получено,30000.00,Аренда
Дивиденды акции,8000.00,Инвестиции
Проценты по вкладу,2500.00,Инвестиции
Cinema Park Билет,500.00,Развлечения
Кинотеатр Каро,450.00,Развлечения
Театр Билет,1200.00,Развлечения
Цирк Семейный,2000.00,Развлечения
Аквапарк Входной,1500.00,Развлечения
Планетарий Билет,800.00,Развлечения
Зоопарк Семья,1800.00,Развлечения
Квест Комната,2500.00,Развлечения
Боулинг Час игры,1200.00,Развлечения
Каток Прокат,600.00,Развлечения
Леруа Мерлен Молоток,450.00,Дом и быт
IKEA Стол письменный,5500.00,Дом и быт
Hoff Диван,35000.00,Дом и быт
Askona Матрас,18000.00,Дом и быт
Fix Price Хозтовары,350.00,Дом и быт
Посуда Центр Кастрюля,1200.00,Дом и быт
М.Видео Пылесос,8500.00,Дом и быт
Эльдорадо Утюг,2500.00,Дом и быт
DNS Принтер,7500.00,Дом и быт
Ситилинк Клавиатура,1800.00,Дом и быт
Л'Этуаль Духи,3500.00,Красота и здоровье
Рив Гош Тушь,850.00,Красота и здоровье
Подружка Помада,650.00,Красота и здоровье
Магнит Косметик Крем,450.00,Красота и здоровье
Золотое яблоко Парфюм,5500.00,Красота и здоровье
МакДональдс Обед,550.00,Кафе и рестораны
KFC Баскет,650.00,Кафе и рестораны
Subway Комбо,480.00,Кафе и рестораны
Папа Джонс Пицца,1200.00,Кафе и рестораны
Старбакс Кофе,380.00,Кафе и рестораны
Якитория Сет,1850.00,Кафе и рестораны
Мираторг Мясо,1500.00,Продукты
Простоквашино Молоко,85.00,Продукты
Черкизово Курица,450.00,Продукты
Белый медведь Рыба,680.00,Продукты
